Welcome to Ubuntu 14.04.5 LTS (GNU/Linux 4.4.0-57-generic x86_64)
       ___ _ _                   _
[[7m       [27m[90m...........[0m] \ fetchMetadata: [34;40mverb[0m [35mcache add[0m spec nopt@3.0.x[K
[[7m       [27m[90m...........[0m] \ fetchMetadata: [34;40mverb[0m [35mcache add[0m spec nopt@3.0.x[K
[[7m       [27m[90m...........[0m] \ fetchMetadata: [34;40mverb[0m [35mcache add[0m spec qs@0.4.x[K
[[7m       [27m[90m...........[0m] / fetchMetadata: [34;40mverb[0m [35mcache add[0m spec qs@0.4.x[K
[[7m       [27m[90m...........[0m] / fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/mkdir[K
[[7m       [27m[90m...........[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m       [27m[90m...........[0m] \ fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/binar[K
[[7m       [27m[90m...........[0m] - fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/isarr[K
[[7m       [27m[90m...........[0m] - fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/final[K
[[7m       [27m[90m...........[0m] | fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/lodas[K
[[7m       [27m[90m...........[0m] - fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m       [27m[90m...........[0m] | fetchMetadata: [34;40mverb[0m [35mcache add[0m spec yargs@3.29.0[K
[[7m       [27m[90m...........[0m] \ fetchMetadata: [34;40mverb[0m [35mcache add[0m spec yargs@3.29.0[K
[[7m       [27m[90m...........[0m] - fetchMetadata: [34;40mverb[0m [35mcache add[0m spec qs@~6.3.0[K
[[7m       [27m[90m...........[0m] - fetchMetadata: [34;40mverb[0m [35mcache add[0m spec qs@~6.3.0[K

[K[?25h[37;40mnpm[0m [0m[30;43mWARN[0m [0m[35mdeprecated[0m node-uuid@1.4.7: use uuid module instead

[0m[?25l[[7m       [27m[90m...........[0m] / fetchMetadata: [30;43mWARN[0m [35mdeprecated[0m node-uuid@1.4.7: use uuid[K
[[7m       [27m[90m...........[0m] | fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/node-[K
[[7m       [27m[90m...........[0m] - fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m       [27m[90m...........[0m] - fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m       [27m[90m...........[0m] | fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m       [27m[90m...........[0m] - fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m       [27m[90m...........[0m] | fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m       [27m[90m...........[0m] - fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m       [27m[90m...........[0m] / fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m       [27m[90m...........[0m] \ fetchMetadata: [34;40mverb[0m [35mcache add[0m spec window-size@^0.1.2[K
[[7m       [27m[90m...........[0m] \ fetchMetadata: [34;40mverb[0m [35mcache add[0m spec window-size@^0.1.2[K
[[7m       [27m[90m...........[0m] \ fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/wrap-[K
[[7m       [27m[90m...........[0m] \ fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/objec[K
[[7m       [27m[90m...........[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m       [27m[90m...........[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m       [27m[90m...........[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m       [27m[90m...........[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m       [27m[90m...........[0m] / fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m       [27m[90m...........[0m] \ fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/acorn[K
[[7m       [27m[90m...........[0m] | fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/batch[K
[[7m       [27m[90m...........[0m] | fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m       [27m[90m...........[0m] - fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m       [27m[90m...........[0m] / fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/socke[K
[[7m       [27m[90m...........[0m] - fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m       [27m[90m...........[0m] / fetchMetadata: [34;40mverb[0m [35mcache add[0m spec has-binary@0.1.6[K
[[7m       [27m[90m...........[0m] | fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m       [27m[90m...........[0m] \ fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/ultro[K
[[7m       [27m[90m...........[0m] - fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m       [27m[90m...........[0m] | fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m       [27m[90m...........[0m] - fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m       [27m[90m...........[0m] - fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m       [27m[90m...........[0m] / fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/bette[K
[[7m       [27m[90m...........[0m] / fetchMetadata: [34;40mverb[0m [35mcache add[0m spec window-size@^0.2.0[K
[[7m       [27m[90m...........[0m] - fetchMetadata: [34;40mverb[0m [35mcache add[0m spec window-size@^0.2.0[K
[[7m       [27m[90m...........[0m] \ fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/camel[K
[[7m       [27m[90m...........[0m] \ fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/camel[K
[[7m       [27m[90m...........[0m] / fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m       [27m[90m...........[0m] - fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m       [27m[90m...........[0m] / fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m       [27m[90m...........[0m] - fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/npmlo[K
[[7m       [27m[90m...........[0m] \ fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/globu[K
[[7m       [27m[90m...........[0m] \ fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/globu[K
[[7m       [27m[90m...........[0m] - fetchMetadata: [34;40mverb[0m [35mcache add[0m spec nopt@2 || 3[K
[[7m       [27m[90m...........[0m] / fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m       [27m[90m...........[0m] \ fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/gauge[K
[[7m       [27m[90m...........[0m] | fetchMetadata: [34;40mverb[0m [35mcache add[0m spec object-assign@^4.1.0[K
[[7m       [27m[90m...........[0m] / fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/wide-[K
[[7m       [27m[90m...........[0m] - fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/block[K
[[7m       [27m[90m...........[0m] - fetchMetadata: [34;40mverb[0m [35mcache add[0m spec window-size@^0.2.0[K
[[7m       [27m[90m...........[0m] / fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/camel[K
[[7m       [27m[90m...........[0m] | fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m       [27m[90m...........[0m] / fetchMetadata: [34;40mverb[0m [35mcache add[0m spec async@^2.0.1[K
[[7m       [27m[90m...........[0m] - fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m        [27m[90m..........[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m        [27m[90m..........[0m] / fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/diff/[K
[[7m        [27m[90m..........[0m] | fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m        [27m[90m..........[0m] / fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m        [27m[90m..........[0m] / fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m        [27m[90m..........[0m] / fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m        [27m[90m..........[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m        [27m[90m..........[0m] \ fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/node-[K
[[7m        [27m[90m..........[0m] - fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/objec[K
[[7m        [27m[90m..........[0m] - fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m        [27m[90m..........[0m] / fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m        [27m[90m..........[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m        [27m[90m..........[0m] / fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m        [27m[90m..........[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m        [27m[90m..........[0m] \ fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/url/0[K
[[7m        [27m[90m..........[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m        [27m[90m..........[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m        [27m[90m..........[0m] / fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m        [27m[90m..........[0m] | fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m        [27m[90m..........[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m        [27m[90m..........[0m] / fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m        [27m[90m..........[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m        [27m[90m..........[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m        [27m[90m..........[0m] / fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/des.j[K
[[7m        [27m[90m..........[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m        [27m[90m..........[0m] - fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m        [27m[90m..........[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m        [27m[90m..........[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m        [27m[90m..........[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m        [27m[90m..........[0m] / fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/hash.[K
[[7m        [27m[90m..........[0m] \ fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/asn1.[K
[[7m        [27m[90m..........[0m] - fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/isarr[K
[[7m        [27m[90m..........[0m] \ fetchMetadata: [34;40mverb[0m [35mcache add[0m spec readable-stream@^2.1.[K
[[7m        [27m[90m..........[0m] \ fetchMetadata: [34;40mverb[0m [35mcache add[0m spec readable-stream@^2.1.[K
[[7m        [27m[90m..........[0m] \ fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/isarr[K
[[7m        [27m[90m..........[0m] \ fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/isarr[K
[[7m        [27m[90m..........[0m] \ fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/isarr[K
[[7m        [27m[90m..........[0m] / fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/isarr[K
[[7m        [27m[90m..........[0m] | fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/query[K
[[7m        [27m[90m..........[0m] | fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/has-f[K
[[7m          [27m[90m........[0m] - diffTrees: [7msill[0m [35minstall[0m generateActionsToTake[K
[[7m           [27m[90m.......[0m] - diffTrees: [7msill[0m [35minstall[0m generateActionsToTake[K
[[7m           [27m[90m.......[0m] / preinstall:strumentit: [7msill[0m [35minstall[0m runPreinstallTopLeve[K
[[7m              [27m[90m....[0m] \ fetch: [7msill[0m [35mdoParallel[0m fetch 1104[K
[[7m              [27m[90m....[0m] / extract:zone.js: [7msill[0m [35mdoParallel[0m extract 1104[K
[[7m              [27m[90m....[0m] / extract:zone.js: [7msill[0m [35mdoParallel[0m extract 1104[K
[[7m              [27m[90m....[0m] / extract:zone.js: [7msill[0m [35mdoParallel[0m extract 1104[K
[[7m              [27m[90m....[0m] / extract:zone.js: [7msill[0m [35mdoParallel[0m extract 1104[K
[[7m              [27m[90m....[0m] / extract:zone.js: [7msill[0m [35mdoParallel[0m extract 1104[K
[[7m              [27m[90m....[0m] / extract:zone.js: [7msill[0m [35mdoParallel[0m extract 1104[K
[[7m              [27m[90m....[0m] / extract:zone.js: [7msill[0m [35mdoParallel[0m extract 1104[K
[[7m              [27m[90m....[0m] / extract:zone.js: [7msill[0m [35mdoParallel[0m extract 1104[K
[[7m              [27m[90m....[0m] | extract:zone.js: [7msill[0m [35mdoParallel[0m extract 1104[K
[[7m              [27m[90m....[0m] / extract:zone.js: [7msill[0m [35mdoParallel[0m extract 1104[K
[[7m              [27m[90m....[0m] / extract:zone.js: [7msill[0m [35mdoParallel[0m extract 1104[K
[[7m              [27m[90m....[0m] / extract:zone.js: [7msill[0m [35mdoParallel[0m extract 1104[K
[[7m              [27m[90m....[0m] - extract:zone.js: [7msill[0m [35mdoParallel[0m extract 1104[K
[[7m              [27m[90m....[0m] / extract:zone.js: [7msill[0m [35mdoParallel[0m extract 1104[K
[[7m              [27m[90m....[0m] \ extract:zone.js: [7msill[0m [35mdoParallel[0m extract 1104[K
[[7m              [27m[90m....[0m] / extract:zone.js: [7msill[0m [35mdoParallel[0m extract 1104[K
[[7m              [27m[90m....[0m] | extract:zone.js: [7msill[0m [35mdoParallel[0m extract 1104[K
[[7m              [27m[90m....[0m] | extract:zone.js: [7msill[0m [35mdoParallel[0m extract 1104[K
[[7m              [27m[90m....[0m] / extract:zone.js: [7msill[0m [35mdoParallel[0m extract 1104[K
[[7m              [27m[90m....[0m] \ extract:zone.js: [7msill[0m [35mdoParallel[0m extract 1104[K
[[7m              [27m[90m....[0m] \ extract:zone.js: [7msill[0m [35mdoParallel[0m extract 1104[K
[[7m              [27m[90m....[0m] / extract:zone.js: [7msill[0m [35mdoParallel[0m extract 1104[K
[[7m              [27m[90m....[0m] / extract:zone.js: [7msill[0m [35mdoParallel[0m extract 1104[K
[[7m              [27m[90m....[0m] | extract:zone.js: [7msill[0m [35mdoParallel[0m extract 1104[K
[[7m              [27m[90m....[0m] \ extract:zone.js: [7msill[0m [35mdoParallel[0m extract 1104[K
[[7m              [27m[90m....[0m] | extract:zone.js: [7msill[0m [35mdoParallel[0m extract 1104[K
[[7m              [27m[90m....[0m] / extract:zone.js: [7msill[0m [35mdoParallel[0m extract 1104[K
[[7m              [27m[90m....[0m] / extract:zone.js: [7msill[0m [35mdoParallel[0m extract 1104[K
[[7m              [27m[90m....[0m] \ extract:zone.js: [7msill[0m [35mdoParallel[0m extract 1104[K
[[7m              [27m[90m....[0m] \ extract:zone.js: [7msill[0m [35mdoParallel[0m extract 1104[K
[[7m              [27m[90m....[0m] | extract:zone.js: [7msill[0m [35mdoParallel[0m extract 1104[K
[[7m              [27m[90m....[0m] \ extract:zone.js: [7msill[0m [35mdoParallel[0m extract 1104[K
[[7m              [27m[90m....[0m] - extract:zone.js: [7msill[0m [35mdoParallel[0m extract 1104[K
[[7m              [27m[90m....[0m] - extract:zone.js: [7msill[0m [35mdoParallel[0m extract 1104[K
[[7m              [27m[90m....[0m] - extract:zone.js: [7msill[0m [35mdoParallel[0m extract 1104[K
[[7m              [27m[90m....[0m] \ extract:zone.js: [7msill[0m [35mdoParallel[0m extract 1104[K
[[7m              [27m[90m....[0m] \ extract:zone.js: [7msill[0m [35mdoParallel[0m extract 1104[K
[[7m              [27m[90m....[0m] / extract:zone.js: [7msill[0m [35mdoParallel[0m extract 1104[K
[[7m              [27m[90m....[0m] / extract:zone.js: [7msill[0m [35mdoParallel[0m extract 1104[K
[[7m              [27m[90m....[0m] / extract:zone.js: [7msill[0m [35mdoParallel[0m extract 1104[K
[[7m              [27m[90m....[0m] - extract:zone.js: [7msill[0m [35mdoParallel[0m extract 1104[K
[[7m              [27m[90m....[0m] - extract:zone.js: [7msill[0m [35mdoParallel[0m extract 1104[K
[[7m              [27m[90m....[0m] / extract:zone.js: [7msill[0m [35mdoParallel[0m extract 1104[K
[[7m              [27m[90m....[0m] \ extract:zone.js: [7msill[0m [35mdoParallel[0m extract 1104[K
[[7m              [27m[90m....[0m] \ extract:zone.js: [7msill[0m [35mdoParallel[0m extract 1104[K
[[7m              [27m[90m....[0m] \ extract:zone.js: [7msill[0m [35mdoParallel[0m extract 1104[K
[[7m              [27m[90m....[0m] \ extract:zone.js: [7msill[0m [35mdoParallel[0m extract 1104[K
[[7m              [27m[90m....[0m] / extract:zone.js: [7msill[0m [35mdoParallel[0m extract 1104[K
[[7m              [27m[90m....[0m] / extract:zone.js: [7msill[0m [35mdoParallel[0m extract 1104[K
[[7m              [27m[90m....[0m] | extract:zone.js: [7msill[0m [35mdoParallel[0m extract 1104[K
[[7m              [27m[90m....[0m] / extract:zone.js: [7msill[0m [35mdoParallel[0m extract 1104[K
[[7m              [27m[90m....[0m] / extract:zone.js: [7msill[0m [35mdoParallel[0m extract 1104[K
[[7m              [27m[90m....[0m] | extract:setimmediate: [34;40mverb[0m [35mgentlyRm[0m don't care about con[K
[[7m              [27m[90m....[0m] | extract:path-is-inside: [34;40mverb[0m [35mgentlyRm[0m don't care about c[K
[[7m              [27m[90m....[0m] / extract:minimalistic-assert: [7msill[0m [35mgunzTarPerm[0m extractEnt[K
[[7m              [27m[90m....[0m] \ extract:ncname: [7msill[0m [35mgunzTarPerm[0m extractEntry dist/syste[K
[[7m              [27m[90m....[0m] / extract:slash: [7msill[0m [35mgunzTarPerm[0m extractEntry test/rsa.10[K
[[7m              [27m[90m....[0m] / extract:through2-filter: [34;40mverb[0m [35mgentlyRm[0m don't care about[K
[[7m              [27m[90m....[0m] | extract:configstore: [7msill[0m [35mgunzTarPerm[0m extractEntry lib/R[K
[[7m              [27m[90m....[0m] - extract:param-case: [7msill[0m [35mgunzTarPerm[0m modified mode [ 'li[K
[[7m              [27m[90m....[0m] | extract:camel-case: [7msill[0m [35mgunzTarPerm[0m modified mode [ 'li[K
[[7m              [27m[90m....[0m] - extract:camel-case: [7msill[0m [35mgunzTarPerm[0m modified mode [ 'li[K
[[7m              [27m[90m....[0m] / extract:camel-case: [7msill[0m [35mgunzTarPerm[0m modified mode [ 'li[K
[[7m              [27m[90m....[0m] - extract:https-browserify: [34;40mverb[0m [35mgentlyRm[0m don't care about[K
[[7m              [27m[90m....[0m] \ extract:tunnel-agent: [34;40mverb[0m [35mgentlyRm[0m don't care about con[K
[[7m              [27m[90m....[0m] | extract:once: [34;40mverb[0m [35mgentlyRm[0m don't care about contents; n[K
[[7m               [27m[90m...[0m] | extract:exec-buffer: [34;40mverb[0m [35mgentlyRm[0m don't care about cont[K
[[7m               [27m[90m...[0m] | extract:lru-cache: [7msill[0m [35mgunzTarPerm[0m extractEntry test/br[K
[[7m               [27m[90m...[0m] \ extract:minimatch: [7msill[0m [35mgunzTarPerm[0m modified mode [ 'doc[K
[[7m               [27m[90m...[0m] / extract:bin-version-check: [7msill[0m [35mgunzTarPerm[0m modified mod[K
[[7m               [27m[90m...[0m] \ extract:yauzl: [7msill[0m [35mgunzTarPerm[0m modified mode [ 'lib/svg[K
[[7m               [27m[90m...[0m] / extract:lodash.mapvalues: [7msill[0m [35mgunzTarPerm[0m extractEntry[K
[[7m               [27m[90m...[0m] - extract:to-array: [7msill[0m [35mgunzTarPerm[0m modified mode [ 'lib/[K
[[7m               [27m[90m...[0m] / extract:which-module: [34;40mverb[0m [35mgentlyRm[0m don't care about con[K
[[7m               [27m[90m...[0m] / extract:through2: [7msill[0m [35mgunzTarPerm[0m extractEntry test/bro[K
[[7m               [27m[90m...[0m] | extract:end-of-stream: [7msill[0m [35mgunzTarPerm[0m extractEntry lib[K
[[7m               [27m[90m...[0m] \ extract:execa: [7msill[0m [35mgunzTarPerm[0m extractEntry locales/en.[K
[[7m               [27m[90m...[0m] / extract:rimraf: [7msill[0m [35mgunzTarPerm[0m extractEntry lib/hooks.[K
[[7m               [27m[90m...[0m] | extract:strip-dirs: [7msill[0m [35mgunzTarPerm[0m modified mode [ 'te[K
[[7m               [27m[90m...[0m] - extract:popsicle-retry: [7msill[0m [35mgunzTarPerm[0m modified mode [[K
[[7m               [27m[90m...[0m] - extract:sax: [34;40mverb[0m [35mgentlyRm[0m don't care about contents; nu[K
[[7m               [27m[90m...[0m] / extract:inherits: [7msill[0m [35mgunzTarPerm[0m extractEntry doc/wg-m[K
[[7m               [27m[90m...[0m] - extract:util-deprecate: [7msill[0m [35mgunzTarPerm[0m modified mode [[K
[[7m               [27m[90m...[0m] | extract:end-of-stream: [7msill[0m [35mgunzTarPerm[0m extractEntry lib[K
[[7m               [27m[90m...[0m] / extract:through2: [7msill[0m [35mgunzTarPerm[0m extractEntry CHANGELO[K
[[7m               [27m[90m...[0m] \ extract:sigmund: [7msill[0m [35mgunzTarPerm[0m extractEntry lib/rsvp/[K
[[7m               [27m[90m...[0m] \ extract:glob: [34;40mverb[0m [35mgentlyRm[0m don't care about contents; n[K
[[7m               [27m[90m...[0m] / extract:sass-graph: [7msill[0m [35mgunzTarPerm[0m modified mode [ 'pl[K
[[7m               [27m[90m...[0m] - extract:yargs-parser: [7msill[0m [35mgunzTarPerm[0m extractEntry loca[K
[[7m               [27m[90m...[0m] | extract:stream-shift: [7msill[0m [35mgunzTarPerm[0m extractEntry test[K
[[7m               [27m[90m...[0m] \ extract:stringstream: [7msill[0m [35mgunzTarPerm[0m extractEntry lib/[K
[[7m               [27m[90m...[0m] - extract:uglify-to-browserify: [7msill[0m [35mgunzTarPerm[0m modified[K
[[7m               [27m[90m...[0m] - extract:unique-stream: [7msill[0m [35mgunzTarPerm[0m extractEntry .ed[K
[[7m               [27m[90m...[0m] | extract:tar-stream: [7msill[0m [35mgunzTarPerm[0m modified mode [ 'gy[K
[[7m               [27m[90m...[0m] - extract:q: [34;40mverb[0m [35mgentlyRm[0m don't care about contents; nuki[K
[[7m               [27m[90m...[0m] - extract:glob: [7msill[0m [35mgunzTarPerm[0m extractEntry lib/plugins/[K
[[7m               [27m[90m...[0m] | extract:isarray: [7msill[0m [35mgunzTarPerm[0m extractEntry lib/rsvp/[K
[[7m               [27m[90m...[0m] | extract:mime: [7msill[0m [35mgunzTarPerm[0m extractEntry lib/formats/[K
[[7m               [27m[90m...[0m] | extract:yallist: [7msill[0m [35mgunzTarPerm[0m extractEntry locales/z[K
[[7m               [27m[90m...[0m] \ extract:throat: [7msill[0m [35mgunzTarPerm[0m modified mode [ 'test/u[K
[[7m               [27m[90m...[0m] / extract:cross-spawn: [7msill[0m [35mgunzTarPerm[0m extractEntry test/[K
[[7m               [27m[90m...[0m] | extract:micromatch: [7msill[0m [35mgunzTarPerm[0m extractEntry locale[K
[[7m               [27m[90m...[0m] - extract:xtend: [7msill[0m [35mgunzTarPerm[0m extractEntry dist/common[K
[[7m               [27m[90m...[0m] \ extract:stdout-stream: [7msill[0m [35mgunzTarPerm[0m extractEntry dis[K
[[7m               [27m[90m...[0m] | extract:errno: [34;40mverb[0m [35mgentlyRm[0m don't care about contents;[K
[[7m               [27m[90m...[0m] - extract:memory-fs: [34;40mverb[0m [35mgentlyRm[0m don't care about conten[K
[[7m               [27m[90m...[0m] - extract:nopt: [7msill[0m [35mgunzTarPerm[0m extractEntry dist/rx.test[K
[[7m               [27m[90m...[0m] / extract:vinyl: [34;40mverb[0m [35mgentlyRm[0m don't care about contents;[K
[[7m               [27m[90m...[0m] - extract:limiter: [34;40mverb[0m [35mgentlyRm[0m don't care about contents[K
[[7m               [27m[90m...[0m] - extract:is-number-like: [7msill[0m [35mgunzTarPerm[0m extractEntry di[K
[[7m               [27m[90m...[0m] - extract:is-number-like: [7msill[0m [35mgunzTarPerm[0m extractEntry di[K
[[7m               [27m[90m...[0m] | extract:body-parser: [7msill[0m [35mgunzTarPerm[0m extractEntry src/r[K
[[7m               [27m[90m...[0m] | extract:bubleify: [7msill[0m [35mgunzTarPerm[0m extractEntry src/tsc.[K
[[7m               [27m[90m...[0m] \ extract:sntp: [34;40mverb[0m [35mgentlyRm[0m don't care about contents; n[K
[[7m               [27m[90m...[0m] - extract:through: [7msill[0m [35mgunzTarPerm[0m modified mode [ 'temp/[K
[[7m               [27m[90m...[0m] - extract:http-proxy: [7msill[0m [35mgunzTarPerm[0m extractEntry locale[K
[[7m               [27m[90m...[0m] \ extract:http-proxy: [7msill[0m [35mgunzTarPerm[0m extractEntry locale[K
[[7m               [27m[90m...[0m] / extract:flagged-respawn: [7msill[0m [35mgunzTarPerm[0m modified mode[K
[[7m               [27m[90m...[0m] \ extract:tough-cookie: [7msill[0m [35mgunzTarPerm[0m extractEntry test[K
[[7m               [27m[90m...[0m] | extract:hash.js: [7msill[0m [35mgunzTarPerm[0m extractEntry collectio[K
[[7m               [27m[90m...[0m] | extract:node-libs-browser: [7msill[0m [35mgunzTarPerm[0m modified mod[K
[[7m               [27m[90m...[0m] / extract:node-libs-browser: [7msill[0m [35mgunzTarPerm[0m modified mod[K
[[7m               [27m[90m...[0m] - extract:whet.extend: [7msill[0m [35mgunzTarPerm[0m modified mode [ 'p[K
[[7m               [27m[90m...[0m] \ extract:gulp-ignore: [7msill[0m [35mgunzTarPerm[0m extractEntry src/l[K
[[7m                [27m[90m..[0m] | extract:webpack-sources: [7msill[0m [35mgunzTarPerm[0m modified mode[K
[[7m                [27m[90m..[0m] / extract:qs: [7msill[0m [35mgunzTarPerm[0m extractEntry docs/welcome/b[K
[[7m                [27m[90m..[0m] - extract:minimist: [7msill[0m [35mgunzTarPerm[0m modified mode [ 'src/[K
[[7m                [27m[90m..[0m] | extract:are-we-there-yet: [7msill[0m [35mgunzTarPerm[0m modified mode[K
[[7m                [27m[90m..[0m] - extract:are-we-there-yet: [7msill[0m [35mgunzTarPerm[0m modified mode[K
